Type,Seed,"Parameters (Number of features, Tolerance, Iterations, Ten Fold)",Accuracy,Precision,F_Score,Recall,ROC_Area,TP Rate,FP Rate,Confusion_Matrix,Classification_Report
MLP,818,"[9690, 0.001, 4000, (200, 100)]",0.991331269,0.991346152,0.991334773,0.991331269,0.999649559,"[0.99047619 0.99324324 0.99466667 0.99361702 0.99848485 0.95238095
 0.97777778 0.975      0.98148148 0.96666667]","[0.00042194 0.00160643 0.00255376 0.00072464 0.00051881 0.00116034
 0.00096463 0.00063492 0.00032787 0.00106157]","[[ 208    0    0    1    1    0    0    0    0    0]
 [   0 2205   13    0    1    0    0    0    0    1]
 [   0    8 2238    2    2    0    0    0    0    0]
 [   4    0    2 1401    0    0    3    0    0    0]
 [   0    0    3    0 1977    0    0    0    0    0]
 [   0    0    0    0    0  200    4    5    1    0]
 [   0    2    0    2    0    2  352    0    0    2]
 [   0    0    1    0    0    3    0  234    0    2]
 [   0    0    0    0    0    4    1    0  530    5]
 [   0    2    0    1    0    2    1    1    2  261]]","              precision    recall  f1-score   support

           0       0.98      0.99      0.99       210
           1       0.99      0.99      0.99      2220
           2       0.99      0.99      0.99      2250
           3       1.00      0.99      0.99      1410
           4       1.00      1.00      1.00      1980
           5       0.95      0.95      0.95       210
           6       0.98      0.98      0.98       360
           7       0.97      0.97      0.97       240
           8       0.99      0.98      0.99       540
           9       0.96      0.97      0.96       270

    accuracy                           0.99      9690
   macro avg       0.98      0.98      0.98      9690
weighted avg       0.99      0.99      0.99      9690
"
MLP,818,"[5, 0.001, 4000, (200, 100)]",0.232198142,0.053915977,0.087511863,0.232198142,0.46179211,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[10, 0.001, 4000, (200, 100)]",0.232198142,0.053915977,0.087511863,0.232198142,0.513595254,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[20, 0.001, 4000, (200, 100)]",0.232198142,0.053915977,0.087511863,0.232198142,0.536133742,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[50, 0.001, 4000, (200, 100)]",0.989164087,0.989169217,0.989164241,0.989164087,0.999825197,"[0.99047619 0.98963964 0.98488889 0.98510638 0.98989899 0.99047619
 0.99722222 1.         1.         0.99259259]","[0.00010549 0.0042838  0.00336022 0.00241546 0.00311284 0.00010549
 0.00010718 0.         0.         0.00010616]","[[ 208    2    0    0    0    0    0    0    0    0]
 [   1 2197    5    1   16    0    0    0    0    0]
 [   0   10 2216   17    6    0    1    0    0    0]
 [   0    3   17 1389    1    0    0    0    0    0]
 [   0   16    2    2 1960    0    0    0    0    0]
 [   0    0    0    0    1  208    0    0    0    1]
 [   0    1    0    0    0    0  359    0    0    0]
 [   0    0    0    0    0    0    0  240    0    0]
 [   0    0    0    0    0    0    0    0  540    0]
 [   0    0    1    0    0    1    0    0    0  268]]","              precision    recall  f1-score   support

           0       1.00      0.99      0.99       210
           1       0.99      0.99      0.99      2220
           2       0.99      0.98      0.99      2250
           3       0.99      0.99      0.99      1410
           4       0.99      0.99      0.99      1980
           5       1.00      0.99      0.99       210
           6       1.00      1.00      1.00       360
           7       1.00      1.00      1.00       240
           8       1.00      1.00      1.00       540
           9       1.00      0.99      0.99       270

    accuracy                           0.99      9690
   macro avg       0.99      0.99      0.99      9690
weighted avg       0.99      0.99      0.99      9690
"
MLP,818,"[200, 0.001, 4000, (200, 100)]",0.978947368,0.978977904,0.978935356,0.978947368,0.999532699,"[0.95714286 0.97747748 0.97244444 0.97943262 0.98838384 0.9952381
 0.94444444 0.99583333 0.99259259 0.98148148]","[0.00052743 0.00736278 0.00954301 0.00301932 0.00415045 0.00010549
 0.00032154 0.0005291  0.00032787 0.00042463]","[[ 201    4    2    0    2    0    0    1    0    0]
 [   4 2170   29    1   16    0    0    0    0    0]
 [   0   33 2188   17   11    1    0    0    0    0]
 [   0    3   24 1381    0    0    1    0    0    1]
 [   0   12    8    0 1957    0    2    0    0    1]
 [   0    0    1    0    0  209    0    0    0    0]
 [   1    2    6    7    2    0  340    0    2    0]
 [   0    0    1    0    0    0    0  239    0    0]
 [   0    0    0    0    0    0    0    2  536    2]
 [   0    1    0    0    1    0    0    2    1  265]]","              precision    recall  f1-score   support

           0       0.98      0.96      0.97       210
           1       0.98      0.98      0.98      2220
           2       0.97      0.97      0.97      2250
           3       0.98      0.98      0.98      1410
           4       0.98      0.99      0.99      1980
           5       1.00      1.00      1.00       210
           6       0.99      0.94      0.97       360
           7       0.98      1.00      0.99       240
           8       0.99      0.99      0.99       540
           9       0.99      0.98      0.98       270

    accuracy                           0.98      9690
   macro avg       0.98      0.98      0.98      9690
weighted avg       0.98      0.98      0.98      9690
"
MLP,818,"[500, 0.001, 4000, (200, 100)]",0.972652219,0.972700524,0.972638024,0.972652219,0.999196538,"[0.93333333 0.97027027 0.96533333 0.97375887 0.99090909 0.97619048
 0.93611111 0.97916667 0.97037037 0.98888889]","[0.00042194 0.00803213 0.01317204 0.00301932 0.00505837 0.00094937
 0.00160772 0.00042328 0.00054645 0.00063694]","[[ 196    7    1    0    5    0    0    1    0    0]
 [   1 2154   52    2   10    0    1    0    0    0]
 [   0   41 2172   17   18    1    0    0    0    1]
 [   0    3   28 1373    2    0    3    0    0    1]
 [   0    7    8    0 1962    2    1    0    0    0]
 [   1    0    1    0    0  205    0    2    1    0]
 [   1    2    6    6    4    1  337    0    2    1]
 [   1    0    0    0    0    2    1  235    1    0]
 [   0    0    1    0    0    3    8    1  524    3]
 [   0    0    1    0    0    0    1    0    1  267]]","              precision    recall  f1-score   support

           0       0.98      0.93      0.96       210
           1       0.97      0.97      0.97      2220
           2       0.96      0.97      0.96      2250
           3       0.98      0.97      0.98      1410
           4       0.98      0.99      0.99      1980
           5       0.96      0.98      0.97       210
           6       0.96      0.94      0.95       360
           7       0.98      0.98      0.98       240
           8       0.99      0.97      0.98       540
           9       0.98      0.99      0.98       270

    accuracy                           0.97      9690
   macro avg       0.97      0.97      0.97      9690
weighted avg       0.97      0.97      0.97      9690
"
MLP,818,"[9690, 0.001, 4000, (200, 100)]",0.834571723,0.833546722,0.833719769,0.834571723,0.976562968,"[0.60952381 0.8454955  0.85733333 0.92411348 0.88282828 0.58095238
 0.67777778 0.77916667 0.78888889 0.45555556]","[0.00685654 0.04390897 0.04233871 0.02427536 0.02619974 0.00527426
 0.01178992 0.00730159 0.01355191 0.01475584]","[[ 128   61    1    7   12    0    0    0    0    1]
 [  30 1877  169   37   93    0    2    6    2    4]
 [   5  120 1929   96   77    2    2    1    0   18]
 [   2   15   44 1303   10    1   31    0    0    4]
 [  25  105   77   20 1748    2    1    0    0    2]
 [   0    7    0    0    2  122   10   41   11   17]
 [   1    3    6   20    2   11  244    1   47   25]
 [   0    2    5    1    2   18    0  187    3   22]
 [   0    5    0    5    1    7   43    7  426   46]
 [   2   10   13   15    3    9   21   13   61  123]]","              precision    recall  f1-score   support

           0       0.66      0.61      0.64       210
           1       0.85      0.85      0.85      2220
           2       0.86      0.86      0.86      2250
           3       0.87      0.92      0.89      1410
           4       0.90      0.88      0.89      1980
           5       0.71      0.58      0.64       210
           6       0.69      0.68      0.68       360
           7       0.73      0.78      0.75       240
           8       0.77      0.79      0.78       540
           9       0.47      0.46      0.46       270

    accuracy                           0.83      9690
   macro avg       0.75      0.74      0.74      9690
weighted avg       0.83      0.83      0.83      9690
"
MLP,818,"[5, 0.001, 4000, (200, 100)]",0.232198142,0.053915977,0.087511863,0.232198142,0.460586607,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[10, 0.001, 4000, (200, 100)]",0.232198142,0.053915977,0.087511863,0.232198142,0.51371791,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[20, 0.001, 4000, (200, 100)]",0.232198142,0.053915977,0.087511863,0.232198142,0.523766341,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[50, 0.001, 4000, (200, 100)]",0.757997936,0.757505423,0.757505637,0.757997936,0.954915586,"[0.59047619 0.76576577 0.78933333 0.74893617 0.78434343 0.55714286
 0.67777778 0.81666667 0.76296296 0.61851852]","[0.0085443  0.07416332 0.07647849 0.04021739 0.05019455 0.00706751
 0.0096463  0.00592593 0.01377049 0.00870488]","[[ 124   63    5    0   16    0    1    0    1    0]
 [  56 1700  159   50  207   12   10    5   16    5]
 [   3  146 1776  201   89    3   13    2   13    4]
 [   0   37  237 1056   39    1   19    2    3   16]
 [  15  247   90   50 1553    4    4    2   12    3]
 [   2   17   13    2    4  117   16    3   29    7]
 [   0   22   19   11    2    7  244   18   16   21]
 [   1    8    2    1    2    8    8  196   14    0]
 [   3    7   24    2   24   13    8   21  412   26]
 [   1    7   20   16    4   19   11    3   22  167]]","              precision    recall  f1-score   support

           0       0.60      0.59      0.60       210
           1       0.75      0.77      0.76      2220
           2       0.76      0.79      0.77      2250
           3       0.76      0.75      0.75      1410
           4       0.80      0.78      0.79      1980
           5       0.64      0.56      0.59       210
           6       0.73      0.68      0.70       360
           7       0.78      0.82      0.80       240
           8       0.77      0.76      0.76       540
           9       0.67      0.62      0.64       270

    accuracy                           0.76      9690
   macro avg       0.73      0.71      0.72      9690
weighted avg       0.76      0.76      0.76      9690
"
MLP,818,"[200, 0.001, 4000, (200, 100)]",0.825490196,0.826240888,0.82560124,0.825490196,0.971818274,"[0.67142857 0.82342342 0.80311111 0.83191489 0.89494949 0.81428571
 0.775      0.7375     0.8462963  0.71851852]","[0.00601266 0.05301205 0.06827957 0.02608696 0.02788586 0.00506329
 0.00878885 0.00243386 0.00644809 0.00923567]","[[ 141   53    8    0    6    0    0    1    0    1]
 [  33 1828  206   33   88    7    7    3    8    7]
 [   7  165 1807  137   88    4   26    5    5    6]
 [   0   36  160 1173   12    0   16    0    3   10]
 [  13   92   84    9 1772    5    1    0    4    0]
 [   0    6   10    1    3  171    4    4    2    9]
 [   0    9    9   21    5    8  279    1   10   18]
 [   0   10    8    1    0   21    7  177    5   11]
 [   0   13   12    5    0    1   19    8  457   25]
 [   4   12   11    9   13    2    2    1   22  194]]","              precision    recall  f1-score   support

           0       0.71      0.67      0.69       210
           1       0.82      0.82      0.82      2220
           2       0.78      0.80      0.79      2250
           3       0.84      0.83      0.84      1410
           4       0.89      0.89      0.89      1980
           5       0.78      0.81      0.80       210
           6       0.77      0.78      0.77       360
           7       0.89      0.74      0.80       240
           8       0.89      0.85      0.87       540
           9       0.69      0.72      0.70       270

    accuracy                           0.83      9690
   macro avg       0.81      0.79      0.80      9690
weighted avg       0.83      0.83      0.83      9690
"
MLP,818,"[500, 0.001, 4000, (200, 100)]",0.784416925,0.785294392,0.784511366,0.784416925,0.962423133,"[0.56666667 0.77522523 0.75244444 0.80425532 0.85808081 0.75238095
 0.72777778 0.7875     0.82407407 0.67037037]","[0.00527426 0.07242303 0.07862903 0.03405797 0.0304799  0.00516878
 0.01543408 0.00465608 0.01016393 0.00700637]","[[ 119   65    2    0   19    2    0    1    2    0]
 [  31 1721  254   60  110    4   14    6   11    9]
 [   4  239 1693  181   71    5   30    3   10   14]
 [   0   38  173 1134   25    2   34    1    3    0]
 [  12  147  100   11 1699    8    1    0    0    2]
 [   0    7    4    0    1  158   11   13    5   11]
 [   0   10   24   22    4    2  262    1   28    7]
 [   1    8    7    1    0   15    2  189    8    9]
 [   2    9    9    2    0    5   41   13  445   14]
 [   0   18   12    5    5    6   11    6   26  181]]","              precision    recall  f1-score   support

           0       0.70      0.57      0.63       210
           1       0.76      0.78      0.77      2220
           2       0.74      0.75      0.75      2250
           3       0.80      0.80      0.80      1410
           4       0.88      0.86      0.87      1980
           5       0.76      0.75      0.76       210
           6       0.65      0.73      0.68       360
           7       0.81      0.79      0.80       240
           8       0.83      0.82      0.83       540
           9       0.73      0.67      0.70       270

    accuracy                           0.78      9690
   macro avg       0.77      0.75      0.76      9690
weighted avg       0.79      0.78      0.78      9690
"
MLP,818,"[9690, 0.001, 4000, (200, 100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.609542956,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[5, 0.001, 4000, (200, 100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.46034531,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[10, 0.001, 4000, (200, 100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.517543898,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[20, 0.001, 4000, (200, 100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.52018575,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[50, 0.001, 4000, (200, 100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.523343645,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[200, 0.001, 4000, (200, 100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.581082325,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,818,"[500, 0.001, 4000, (200, 100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.525251703,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
